campus_name,campus_location,rating,students,community_type,community_size
"University of Maryland, College Park","College Park, MD",5,37952,large urban city,34190
University of Michigan-Dearborn,"DEARBORN, MI",3,9000,medium city,107710
SUNY Westchester Community College,"Valhalla, NY",4,13000,very small town,3052
University at Buffalo,"Buffalo, NY",3.5,29850,medium city,276486
Slippery Rock University,"Slippery Rock, PA",4,8500,rural community,3591
Emory University,"Atlanta, GA",4.5,14769,large urban city,499127
Washington State University,"Pullman, WA",5,19446,small town,32508
Davidson College,"Davidson, NC",4,1850,small town,15771
Virginia Commonwealth University,"Richmond, VA",4.5,31500,medium city,229395
Northern Arizona University,"Flagstaff, AZ",4.5,29000,small city,75907
"California State University, Long Beach or Long Beach State","Long Beach, CA",4.5,36846,medium city,451307
University of La Verne,"La Verne, CA",2.5,8600,small city,30380
"Rutgers, The State University of New Jersey-New Brunswick","New Brunswick, NJ",5,48000,large urban city,776827
Gettysburg College,"Gettysburg, PA",4.5,2400,very small town,8558
Northern Illinois University,"DeKalb, IL, IL",5,16234,small city,40220
Trinity College,"Hartford, CT",5,2159,medium city,120686
Augsburg University,"Minneapolis, MN",5,3537,large urban city,425096
Ithaca College,"Ithaca, NY",5,6000,small city,32870
Portland State University,"Portland, OR",5,25000,large urban city,635067
Northwestern University,"Evanston, IL",4,21215,small city,75544
University of Colorado at Boulder,"Boulder, CO",5,30000,small city,105485
Northeastern Illinois University,"Chicago, IL",2.5,10275,large urban city,2665000
Elon University,"Elon, NC",5,6500,small town,11250
Bridgewater State University,"Bridgewater, MA",4.5,10000,small city,27395
New Mexico State University,"Las Cruces, NM",4.5,16765,medium city,113888
University of Richmond,"Richmond, VA",4.5,3890,medium city,229395
Tufts University,"Medford, MA",5,11926,small city,65399
University of Nebraska at Omaha,"Omaha, NE",4.5,15500,large urban city,486153
Youngstown State University,"Youngstown, OH",3,11171,medium city,59144
"University of Massachusetts, Amherst","Amherst, MA",5,28500,small town,37819
West Virginia University,"Morgantown, WV",4.5,34000,small city,30277
Virginia State University,"Petersburg, VA",4,3400,small town,33394
Kansas State University,"Manhattan, KS",5,20000,small city,53829
Bentley University,"Waltham, MA",4.5,4100,small city,64065
Knox College,"Galesburg, IL",4,1300,small city,29255
Oakland University,"Rochester, MI",5,17170,small city,12832
Union College,"Schenectady, NY",5,2150,small city,68809
Montana State University-Bozeman,"Bozeman, MT",4,16902,small city,56123
Syracuse University,"Syracuse, NY",,14422,medium city,144451
"California State University, Northridge","Northridge, CA",4.5,36000,large urban city,70653
SUNY Oneonta,"Oneonta, NY, NY",4,5514,small town,15518
Montclair State University,"Montclair, NJ",5,21000,small city,38676
University of New Haven,"West Haven, CT",4,6500,small city,55004
University of Wisconsin,"Madison, WI",4.5,43193,medium city,272903
Lehigh University,"Bethlehem, PA",5,6950,small city,77617
Colgate University,"Hamilton, NY",4.5,3228,rural community,4100
George Mason University,"Fairfax, VA",5,39150,small city,24835
University of Houston,"Houston, TX",4.5,40000,large urban city,2303000
William & Mary,"Williamsburg, VA",,8500,small town,15909
College of Staten Island/CUNY,"Staten Island, NY",3.5,10185,large urban city,492925
Virginia Tech,"Blacksburg, VA",4,31000,small city,45610
Washington University in St. Louis,"St. Louis, MO",5,14000,medium city,286578
Eastern Michigan University,"Ypsilanti, MI",4.5,10500,small city,19732
University of Vermont,"Burlington, VT",5,11000,small city,44595
MIT,"Cambridge, MA",4.5,11000,medium city,118488
"University of Minnesota, Morris","Morris, MN",4,1900,very small town,5084
Kalamazoo College,"Kalamazoo, MI",4,1458,medium city,72873
Pace University,"New York, NY",5,12835,large urban city,8336000
"University of Maryland, Baltimore County","Baltimore, MD",3,14000,large urban city,569931
The University of Alabama,"Tuscaloosa, AL",4.5,38000,small city,110602
Michigan State University,"East Lansing, MI",4,50000,small city,47340
The Evergreen State College,"Olympia, WA",3.5,2100,small city,55669
Napa Valley College,"Napa, CA",4,5000,small city,78315
University of Tennessee,"Knoxville, TN",4,26000,medium city,195889
University of Missouri-Kansas City,"Kansas City, MO",4.5,16375,large urban city,509297
Clark University,"Worcester, MA",4.5,2300,medium city,205319
Roger Williams University,"Bristol, RI",4,4000,small town,22131
University of Colorado at Colorado Springs,"Colorado Springs, CO",4.5,12017,medium city,486248
The Pennsylvania State University,"University Park, PA",5,46184,small town,40745
Emporia State University,"Emporia, KS",4,6100,small city,23941
"Indiana University, Bloomington","Bloomington, IN",5,49695,small city,79107
Lawrence University,"Appleton, WI",4,1500,small city,74511
Macalester College,"Saint Paul, MN",5,2094,large urban city,303176
University of Missouri - St. Louis,"Saint Louis, MO",4,8381,large urban city,286578
San Diego State University,"San Diego, CA",5,32000,large urban city,1381000
Appalachian State University,"Boone, NC",4.5,20436,small town,19756
University of Wisconsin - Superior,"Superior, WI",3.5,2500,small city,26459
Centre College,"Danville, KY",3,1450,small town,17303
University of Wisconsin - Eau Claire,"Eau Claire, WI",5,11000,small city,68737
Rhodes College,"Memphis, TN",4.5,2000,large urban city,621056
"California State University, Chico","Chico, CA",4,16251,medium city,101299
Hofstra University,"Hempstead, NY",5,9533,medium city,768103
NORTHERN ARIZONA UNIVERSITY,"Flagstaff, AZ",4.5,29000,small city,75907
University of Rochester,"Rochester, NY",5,10182,medium city,209352
"University California, Irvine","IRVINE, CA",3.5,29000,medium city,313685
Washington College,"Chestertown, MD",3.5,1420,very small town,5563
Illinois State University,"Normal, IL",4,20000,small city,52838
University of Miami,"Coral Gables, FL",4,16397,large urban city,49193
University of Kentucky,"Lexington, KY",5,30000,medium city,320347
University of Wisconsin - Oshkosh,"Oshkosh, WI",4.5,14000,small city,65948
University of Central Arkansas,"Conway, AR",2,12000,small city,67617
Oregon State University,"Corvallis, OR",4,28000,small city,60956
North Dakota State University,"Fargo, ND",3.5,14500,medium city,131444
University at Albany - SUNY,"Albany, NY",5,18000,medium city,100826
Michigan Technological University,"Houghton, MI",3.5,7238,rural community,7983
Colby College,"Waterville, ME",3.5,2299,small town,15828
Northern Kentucky University,"Highland Heights, KY",5,16000,medium city,6418
Eckerd College,"St. Petersburg, FL",3,1950,medium city,261256
Guilford College,"Greensboro, NC",5,1200,medium city,301115
University of North Dakota,"Grand Forks, ND",4,14172,small city,58692
University of Wisconsin - Green Bay,"Green Bay, WI",5,9780,medium city,106095
Georgia College & State University,"Milledgeville, GA",3,6800,small town,16837
University of Pittsburgh at Bradford,"Bradford, PA",3.5,1500,rural community,7655
University of Kansas,"Lawrence, KS",4.5,28000,small city,95794
Baldwin Wallace University,"Berea, OH",4,3500,small town,18395
Rochester Institute of Technology,"Rochester, NY",4,18897,medium city,209352
University of Maine at Machias,"Machias, ME",4.5,800,rural community,2072
University of Wisconsin - Whitewater,"Whitewater, WI",4,12000,small town,15638
San Francisco State University,"San Francisco, CA",3.5,29905,large urban city,808437
Swarthmore College,"Swarthmore, PA",4,1699,large urban city,6494
University of Texas at Dallas,"Richardson, TX",5,27642,medium city,118802
Red Rocks Community College,"Lakewood, CO",3.5,4297,medium city,156120
Colgate University,"HAMILTON, NY",4.5,3228,rural community,4100
Bard College at Simon's Rock,"Great Barrington, MA",4.5,400,very small town,6852
Kent State University,"Kent, OH, OH",5,28000,small city,27147
Purdue University,"West Lafayette, IN",5,49000,small city,45060
Kenyon College,"Gambier, OH",4,1730,rural community,2304
Widener University,"Chester, PA",4,6300,small city,33449
College of Wooster,"Wooster, OH",4,2000,small city,27031
University of Wisconsin - Milwaukee,"Milwaukee, WI, WI",4.5,23829,large urban city,563305
University of Maine at Farmington,"Farmington, ME",4.5,1800,very small town,7813
"St. John's College, Annapolis","Annapolis, MD",3.5,450,small city,40648
Drexel University,"Philadelphia, PA",3.5,14000,large urban city,1567000
Southern Methodist University,"DALLAS, TX",4.5,12373,large urban city,1300000
Earlham College,"Richmond, IN",4.5,1200,small city,35513
Southern Illinois University Carbondale,"Carbondale, IL",5,14000,small city,21717
University of Louisville,"Louisville, KY",5,22000,large urban city,624444
Wichita State University,"Wichita, KS",4,15000,large urban city,396192
SUNY ROCKLAND COMMUNITY COLLEGE,"SUFFERN, NY",3,7500,small town,11338
Adelphi University,"Garden City, NY",5,7859,small town,22891
Hobart and William Smith Colleges,"Geneva, NY",4.5,2396,rural community,12503
University of Illinois Chicago,"Chicago, IL",5,30539,large urban city,2665000
Metropolitan State University of Denver,"Denver, CO",4.5,21000,large urban city,713252
Montserrat College of Art,"Beverly, MA",4,370,small city,42235
Harvard College,"Cambridge, MA",4.5,6500,medium city,118488
Cleveland State University,"Cleveland, OH",4,16000,medium city,361607
University of Mount Union,"Alliance, OH",3,2100,small town,21414
University of Virginia,"Charlottesville, VA",4.5,22000,small town,45373
Gonzaga University,"Spokane, WA",4.5,7450,medium city,230160
James Madison University,"Harrisonburg, VA",4,22000,small city,51158
University of the Arts,"Philadelphia, PA",3,1900,large urban city,1567000
Stevens Institute of Technology,"Hoboken, NJ",4,6825,small city,57703
Towson University,"Towson, MD",5,16517,large urban city,57617
Florida International University,"Miami, FL",4.5,34000,large urban city,449514
Antioch College,"Yellow Springs, OH",4.5,125,rural community,3724
Millersville University of Pennsylvania,"Millersville, PA",3.5,7500,small city,9180
Mars Hill University,"Mars Hill, NC",3,1000,rural community,2107
KEAN UNIVERSITY,"Union, NJ",3,11610,small city,67258
The University of Findlay,"Findlay, OH",3.5,3500,small city,40249
Fort Lewis College,"Durango, CO",4,3443,small town,19531
Southwestern University,"Georgetown, TX",3.5,1500,small city,86507
Lebanon Valley College,"Annville, PA",4,1651,rural community,4829
University of New Hampshire-Main Campus,"Durham, NH",4.5,13000,small town,16574
Mohawk Valley Community College,"Utica, NY",2,5000,small city,64081
Bryant University,"Smithfield, RI",2,3287,small town,21430
Emerson College,"Boston, MA",4,3783,large urban city,650706
Manhattan School of Music,"New York, NY",3,1035,large urban city,8336000
Eastern Mennonite University,"Harrisonburg, VA",3,1000,,51158
Tidewater Community College,"Norfolk, VA",1.5,7028,large urban city,232995
Art Academy of Cincinnati,"Cincinnati, OH",2.5,260,medium city,309513
Joliet Junior College,"Joliet, IL",2.5,10000,small city,150033
University of Mary Washington,"Fredericksburg, VA",4,4000,small city,28757
Gwynedd Mercy University,"Gwynedd Valley, PA",3,1724,small town,17072
Colorado College,"Colorado Springs, CO",2.5,2300,large urban city,486248
University of Puget Sound,"Tacoma, WA",4,2200,medium city,221776
Virginia Wesleyan University,"Virginia Beach, VA",5,1750,large urban city,455618
Fitchburg State University,"FITCHBURG, MA",4.5,3500,small city,41502
Juniata College,"Huntingdon, PA",3,1600,very small town,6930
University of Michigan-Ann Arbor,"Ann Arbor, MI",5,46000,medium city,119875
Worcester State University,"Worcester, MA",4.5,4039,,205319
Regis College,"Weston, MA",3.5,3014,rural community,11261
West Chester University of Pennsylvania,"West Chester, PA",4,17552,small town,19531
William Paterson University of New Jersey,"WAYNE, NJ",4.5,8000,small city,53657
Gallaudet University,"Washington, DC",3.5,1454,large urban city,671803
Whitman College,"Walla Walla, WA",3,1493,small city,33492
University of Wisconsin-Stevens Point,"Stevens Point, WI",4.5,8900,small city,25716
Georgia Southern University,"Statesboro, GA",3.5,21000,small town,34353
Susquehanna University,"Selinsgrove, PA",3,2300,very small town,5693
Dominican University of California,"San Rafael, CA",3,1531,small city,59971
Texas State University,"San Marcos, TX",3.5,38000,small city,70301
Skyline College,"San Bruno, CA",3,5599,small city,41533
Salt Lake Community College,"Salt Lake City, UT",4,16158,large urban city,204657
Catawba College,"Salisbury, NC",2,1200,rural community,35808
Nazareth College,"Rochester, NY",4,3000,small town,209352
Rhode Island College,"Providence, RI",2.5,5776,medium city,189563
Big Sandy Community and Technical College,"Prestonsburg, KY",2.5,1193,rural community,3791
Dutchess Community College,"Poughkeepsie, NY",3.5,6500,medium city,32010
California State Polytechnic University-Pomona,"Pomona, CA",3.5,23717,medium city,146017
Diablo Valley College,"Pleasant Hill, CA",1.5,7854,small city,33913
Union College,"Schenectady, NY",5,2150,small city,68809
Point Park University,"Pittsburgh, PA",3,4000,medium city,302898
Bergen Community College,"Paramus, NJ",4.5,14585,large urban city,26359
Miami University-Oxford,"Oxford, OH",4.5,24000,small town,19645
BUTTE COLLEGE,"Oroville, CA",3.5,4816,small town,20041
Wheaton College,"Norton, MA",4.5,1700,small town,19948
University of Oklahoma-Norman Campus,"Norman, OK",4,25829,medium city,129627
Norco College,"Norco, CA",3,10000,small town,25042
Milwaukee Institute of Art & Design,"Milwaukee, WI",4,900,large urban city,563305
Allegheny College,"Meadville, PA",4.5,1800,small town,12680
Ramapo College of New Jersey,"Mahwah, NJ",4,5041,small city,26380
Drew University,"Madison, NJ",4.5,2100,small town,16261
Dakota State University,"Madison, SD",2,3100,very small town,6097
Randolph College,"Lynchburg, VA",3,650,rural community,79287
Otis College of Art and Design,"Los Angeles, CA",4,1100,large urban city,3822000
Dickinson College,"Carlisle, PA",4.5,2400,small town,22203
University of Northern Colorado,"Greeley, CO",5,11114,medium city,109209
University of North Carolina at Charlotte,"Charlotte, NC",3.5,22968,large urban city,897720
University of Nebraska at Kearney,"Kearney, NE",5,6232,small city,34277
California State University-Bakersfield,"Bakersfield, CA",3.5,7000,medium city,410647
Suffolk University,"Boston, MA",3.5,7288,,650706
Wayne State University,"Detroit, MI",,26251,large urban city,620376
Western Colorado University,"Gunnison, CO",3,3040,very small town,6794
Wentworth Institute of Technology,"Boston, MA",4.5,5000,large urban city,650706
Sacred Heart University,"Fairfield, CT",4,10216,small city,62105
Henry Ford Community College,"Dearborn, MI",2.5,13000,small city,107710
Xavier University,"Cincinnati, OH",3,6738,medium city,309513
Haverford College,"Haverford, PA",3,1400,small city,50375
The College of Idaho,"Caldwell, ID",2.5,987,very small town,65920
University of Central Arkansas,"Conway, AR",2,12000,small city,67617
Camden County College,"Blackwood, NJ",2.5,6425,rural community,4588
Western Kentucky University,"Bowling Green, KY",4.5,13228,small city,74926
University of Pittsburgh-Main Campus,"Pittsburgh, PA",5,25069,medium city,302898
Binghamton University SUNY,"Binghamton, NY",4.5,18000,small city,47115
STOCKTON UNIVERSITY,"Galloway, NJ",4.5,9080,small city,35967
Kutztown University,"Kutztown, PA",4,8000,very small town,4164
East Carolina University,"Greenville, NC",,29131,small city,89233
Southern New Hampshire University,"Manchester, NH",3.5,3400,medium city,115141
Cuyahoga Community College Metro Campus,"Cleveland, OH",3,3094,medium city,361607
Cuyahoga Community College Western Campus,"Parma, OH",3,7000,small city,79358
Cuyahoga Community College Eastern Campus,"Highland Hills, OH",3,3394,small town,670
Cuyahoga Community College Westshore Campus,"Westlake, OH",3,2183,small city,33907
Ferris State University,"Big Rapids, MI",3.5,10222,small town,7858
Ferris State University,"Big Rapids, MI",3.5,10222,small town,7858
University of Toledo,"Toledo, OH",4,23000,medium city,266301
Bates College,"Lewiston, ME",3.5,1800,small city,38493
Missouri Science & Technology,"Rolla, MO",3,9000,small town,20322
Forsyth Technical Community College,"Winston-Salem, NC",4,2890,medium city,251350
Woodbury University,"Burbank, CA",3,1132,medium city,103920
University of Texas Arlington,"Arlington, TX",5,47000,medium city,394602
University of Arkansas at Little Rock,"Little Rock, AR",2.5,6712,medium city,202864
Linfield University,"McMinnville, OR",3,1750,small city,34530
Bluegrass Community & Technical College (BCTC),"Lexington, KY",4,14500,medium city,320347
Hartwick College,"Oneonta, NY",3.5,1100,small town,